784,200,100,10
-0,02286276
-0,002725978
-0,05601766
0,07859507
-0,04048705
-0,03949254
-0,05968282
-0,02776325
0,05829027
-0,1159004
-0,01899824
-0,06815265
0,1356163
0,00543948
0,0123328
0,0204627
-0,003577533
-0,1649781
-0,003725126
-0,02283891
0,06618702
0,02389273
-0,06333151
0,1286931
-0,04261884
0,08674913
0,03997416
-0,03730931
-0,01354135
-0,08976153
-0,02685291
-0,07730538
0,1193294
-0,01735842
0,2234532
0,02446668
0,01696261
-0,06963848
0,1114386
0,09998546
-0,09979483
-0,1113445
0,01918343
0,1943487
-0,06815576
-0,05664453
-0,05470942
-0,05439253
0,07693361
0,1550274
-0,1415737
0,08701313
-0,034901
0,02898176
0,1552179
0,07073052
-0,1113784
0,1221149
0,001387445
0,05259057
0,03713902
-0,06235757
-0,08276349
0,07808012
0,0377344
0,09667709
-0,03597714
-0,04515462
0,05664549
-0,06229476
0,02284818
-0,01259482
-0,09989643
-0,02064908
-0,07305681
-0,005579598
-0,1539181
0,1588793
-0,04263471
-0,01658166
0,1489484
-0,07482544
0,004844403
-0,041904
-0,1811734
-0,03739581
-0,1824321
-0,02954767
-0,08320838
-0,0662774
-0,01542345
0,001208299
-0,2284537
-0,1142692
0,01158664
0,03691992
0,07430262
0,102299
-0,1115133
-0,02582038
0,02021369
-0,1112578
-0,1025528
-0,09578988
-0,09744882
-0,1154455
-0,03803755
0,04911306
-0,0643072
0,02109926
0,02502342
-0,0430135
-0,01013693
-0,0627724
-0,06591578
-0,02269245
-0,09928135
0,2008755
0,05724363
-0,02222179
-0,03533605
0,003334393
0,04934688
-0,1596967
-0,03099674
-0,07045061
-0,0911305
-0,2587702
-0,02441643
0,07056694
-0,06538231
0,1039013
0,1031451
0,001499079
0,0744464
0,07747416
0,101653
0,002033485
-0,01906289
0,06763226
-0,04535835
-0,04648903
0,1628446
0,02159407
-0,0885167
-0,03979507
-0,01208619
-0,04689389
-0,00215241
0,03076325
0,09122466
-0,0707667
-0,1388232
0,02426808
-0,006571508
-0,1728414
0,01529918
-0,1459449
0,1025512
0,05664088
-0,1484015
-0,01751779
-0,04460229
0,06188564
-0,01188261
-0,0007876891
-0,03100882
-0,06461886
0,1086962
-0,07068795
-0,1008745
0,05387149
0,018599
0,0214793
0,01605398
-0,05067908
-0,02972263
-0,08491644
0,07317273
0,09561759
-0,1312825
-0,05456148
0,04634546
0,08672236
-0,01563898
-0,06568107
0,07848395
0,08681893
0,1235888
0,04118234
-0,05718806
0,08272794
-0,01393199
0,03253837
0,1009382
-0,0131238
0,08442635
-0,0649238
-0,07770541
0,07127664
-0,1230334
0,03130465
-0,02272765
-0,003546275
0,03896693
-0,07447951
-0,07741251
-0,08364002
0,005259271
-0,0210219
-0,05223773
-0,09105644
-0,03707577
-0,1104665
0,02775699
-0,04007893
-0,0117817
-0,06832155
-0,05278055
-0,03907559
-0,0842462
-0,07746693
0,07338418
0,0723553
-0,1005424
0,08638247
-0,01507575
-0,0793713
0,01204171
0,02492707
-0,06121486
-0,03905243
0,1331844
-0,02151231
0,2550104
0,01865598
-0,05794515
-0,0608788
-0,008956172
-0,07624146
-0,002204046
-0,01470923
-0,0635259
0,07464269
-0,006259625
-0,02717795
-0,1206086
0,09700316
0,1709378
0,1385122
-0,1131416
-0,01077245
-0,03627904
-0,05688516
0,004052268
-0,02489748
-0,1735646
0,06287433
0,04142523
0,09155382
-0,003179459
-0,01560137
-0,02287459
0,01711611
0,04112101
-0,07448164
0,07433559
-0,01806152
-0,09392145
-0,08290216
0,07761458
-0,1619698
-0,003491993
0,03471922
-0,1150095
0,007639161
-0,01996737
0,1021195
0,01732073
-0,0730184
0,01305174
0,01169793
-0,03268997
0,0312314
-0,06078316
-0,09687275
-0,0574601
-0,1343081
0,01606052
0,07898621
-0,0084635
0,03430862
-0,104305
-0,1015605
0,09930509
0,02653677
-0,05064416
-0,03057464
-0,1700298
0,05953236
-0,03537713
-0,01644642
0,02630825
-0,03403075
-0,1084811
-0,06778664
-0,09479623
0,003873895
-0,08691363
0,04379863
0,02110654
0,009124756
0,04936989
0,005808738
-0,04948353
-0,02351861
-0,02297084
0,03213406
-0,02876318
-0,004007983
0,04234796
-0,08092858
-0,00237277
-0,1422606
0,0526852
-0,09290481
-0,04272619
-0,1516992
-0,03459105
0,05493817
-0,1589018
-0,007279106
0,1152957
-0,09599135
0,06694926
-0,00601162
0,06579829
-0,08328415
0,08501052
0,001677439
0,01836308
-0,1071826
0,0202219
-0,09237311
0,01052136
-0,06152924
-0,0137214
-0,09717067
-0,04069452
0,05698203
-0,01017896
-0,04822443
-0,006552172
0,1228912
-0,002295875
-0,1726614
-0,0181568
-0,05688403
0,02671976
0,02252689
-0,1282416
-0,1470805
-0,07713578
0,02903109
-0,05779466
0,04040691
-0,007445582
-0,03726535
0,06721353
-0,01759193
0,007770579
0,1172541
-0,007691407
0,06569437
-0,04254442
-0,08041855
-0,02395697
0,007341555
-0,01015403
0,0665688
-0,0939386
0,03472356
0,0107383
-0,0730601
-0,03051689
-0,06469002
0,02524974
-0,008904203
0,03105458
-0,02997531
-0,1471246
0,007266755
0,009855319
0,05054774
0,1471755
-0,02756067
0,007739989
-0,08222599
-0,1003705
-0,0732905
-0,01697185
0,004365658
-0,08151248
-0,1386846
0,03671796
-0,06273095
0,002372647
-0,008007923
-0,06305508
0,05760146
-0,0667121
-0,1407863
-0,0967853
-0,02360397
-0,01129197
0,0109258
-0,009263502
-0,1236335
0,07428569
-0,05362181
-0,03563203
-0,02285843
0,0289585
0,08894308
0,03161916
0,1059489
-0,01806386
-0,1076609
0,04276874
-0,05826799
-0,06252699
-0,1066326
0,02105251
-0,08823752
0,211873
-0,05505558
0,0184554
0,003190464
-0,04803588
-0,1515551
-0,03681123
-0,04473356
0,07054719
0,008621673
0,02754476
-0,07537273
-0,008408327
0,008689729
0,0622004
-0,07322633
-0,04595193
0,0770352
-0,08569219
-0,1141978
0,05618839
0,0660776
-0,02722797
-0,02594784
-0,02951751
-0,09595373
-0,08676435
-0,0219512
0,03658865
0,04484933
0,05606626
-0,02591859
0,06749609
-0,01716214
-0,01115652
0,07706028
0,01982139
-0,04773989
-0,1032999
-0,01606923
-0,08974547
0,06692912
-0,02623271
0,08996507
0,01239459
0,0916112
-0,04182785
0,003152998
0,05120939
0,04957394
-0,01846352
-0,092981
0,02252398
-0,1292217
-0,0943959
-0,01374147
-0,08819053
-0,05230274
-0,01878211
-0,1249065
0,09778406
-0,0001984069
-0,0234236
0,07182438
0,003069252
0,01322933
0,04790878
-0,04363218
-0,02416121
0,04973125
-0,04848668
-0,09908143
-0,002530216
-0,004641148
0,05012243
0,02828974
0,02016675
0,1143008
0,008566936
-0,05220149
-0,04120543
-0,09680441
-0,02894889
-0,01269307
0,01156113
-0,08220153
0,06105834
-0,04377528
-0,004307189
-0,03247486
0,0186593
0,01135597
-0,003194698
-0,03893685
-0,1102594
-0,0005767571
-0,01106749
-0,04613221
0,04889927
-0,01367291
-0,005598628
-0,005137469
-0,0388591
-0,1027374
0,02059192
0,05663648
-0,00695915
-0,170583
-0,05275235
0,002263687
-0,08658928
-0,0531078
0,02238235
-0,02365494
-0,1817773
-0,01977226
-0,07770795
-0,006239374
-0,05840157
0,05166811
-0,04125456
-0,08886705
-0,05551551
0,00508029
0,09017091
-0,08505615
-0,009336129
-0,05195955
-0,05239708
-0,01012915
0,02987058
0,03074342
-0,08448588
-0,1093925
-0,09356464
-0,06503525
-0,09434339
0,1013367
-0,0467004
0,02389851
0,08756606
-0,01492149
0,02536347
-0,020891
0,01550267
0,1158327
-0,07152111
0,02847969
-0,04982461
-0,05682096
-0,0816979
-0,00901884
-0,008690237
0,03229736
0,04983389
-0,07146455
-0,01790573
-0,00796585
0,1057312
0,09706863
0,03352521
-0,04775826
-0,1238713
-0,06494237
-0,00698107
0,01810343
-0,09699478
0,07652196
0,04558379
-0,1035516
0,06370328
-0,06133427
0,02217197
0,05602183
0,04505015
-0,03185251
-0,04950047
-0,1056084
-0,06212459
-0,01728235
-0,01709509
0,01791924
-0,004371806
-0,07309885
-0,0001472795
-0,01718111
-0,1180765
0,01272893
0,03520544
-0,04737439
-0,09465264
0,0926417
-0,05062587
-0,0185277
-0,01202522
0,03048267
0,1184918
-0,02597061
0,1230984
-0,02910684
0,1839096
0,01452949
-0,02528536
0,04813598
0,02554112
0,02040412
-0,06035306
-0,06382972
0,03235954
-0,04609238
0,03325663
-0,04041202
0,001937299
0,06075681
0,05583533
-0,03783949
-0,04330879
0,0109805
0,001950394
-0,2094801
0,007114043
-0,06810715
0,009366321
0,1241853
-0,06274471
-0,02461464
0,03194194
-0,05808346
-0,03185056
-0,06162739
-0,003269193
0,08387639
0,03333079
0,01698619
0,033399
0,06823711
-0,04805721
0,009003372
-0,02310432
-0,01569801
0,04029035
0,01055643
0,01192557
0,08303826
-0,0487932
-0,01840114
-0,03232493
-0,09946696
-0,02835068
0,1211139
0,008307958
-0,1258875
-0,08820534
-0,06773081
-0,007198302
-0,09033613
-0,005987401
0,03674205
0,02554828
-0,09732912
-0,04605447
-0,01085499
-0,01888926
-0,03908214
-0,06106573
0,01539226
0,0381813
0,1253348
0,04078463
0,001537101
-0,04212655
-0,07740963
-0,04775456
0,03137255
-0,1058472
0,0873831
0,04177897
-0,03366947
-0,08112014
0,005682162
-0,09852149
0,04073435
0,04996118
-0,01563603
0,07259814
0,0715869
0,03981845
-0,009201983
-0,07106267
-0,0694878
0,09346592
-0,04032683
0,006936602
-0,01084784
-0,114137
-0,02638679
-0,1131446
-0,003243225
0,1862425
-0,0238937
0,02646941
0,03436125
0,00853801
0,02333265
0,04429632
-0,05203221
-0,04878508
-0,1369022
0,01541737
-0,07740887
0,07936438
0,06177334
0,007188939
-0,0308039
-0,07011642
-0,05513265
-0,06520129
-0,03735438
-0,0292229
-0,03580104
-0,03642118
-0,01672914
0,01047681
0,04012566
0,05279019
-0,03591729
-0,0001372628
-0,1622248
0,006751493
0,05801812
-0,06097167
-0,05418348
0,01441916
-0,03476888
-0,02535415
-0,03867428
-0,09037835
0,08002999
-0,08272896
-0,04702271
0,00807883
-0,05528503
-0,07634158
-0,000987537
-0,0782667
0,08764212
-0,135318
0,03104845
-0,0347498
0,02652509
-0,05949377
-0,04179925
-0,1384562
0,05055427
0,1655693
0,009810503
-0,09695403
-0,008388363
0,106362
0,09682843
0,05919241
0,04040109
0,01390393
-0,07004581
-0,02977623
-0,01484053
-0,06321289
0,02228217
0,1127636
-0,09607597
-0,01207645
-0,1081185
0,002237811
0,04582363
0,06437252
0,002493574
-0,05635594
-0,05132149
-0,03478139
0,03406298
0,04924235
0,04568601
0,02030175
-0,0665893
-0,06126941
-0,004275411
-0,04845529
-0,02845209
-0,01736111
0,07481844
0,02398371
0,1009719
-0,1071824
0,01704207
-0,005048249
0,03036738
-0,02475297
-0,02870204
0,09578183
-0,08593162
0,1149828
-0,0246676
-0,008825554
0,08245188
0,05303477
-0,05962888
-0,01098372
-0,1253863
-0,1083205
0,084789
-0,007264371
-0,06640079
-0,07460166
0,03493811
0,09240196
0,02655509
-0,008473082
-0,03559208
0,03244981
-0,193184
-0,03653952
-0,07939804
0,0293832
0,0681254
0,008783682
0,00575893
0,02748051
0,0650809
-0,04945924
-0,0005514055
0,006334617
0,0341245
0,07237429
0,1168602
0,03710439
0,07696117
-0,1090328
0,05248197
-0,06837272
-0,06727554
-0,02954309
-0,1058554
-0,06112671
0,06096252
-0,06439106
0,06092595
0,05477032
-0,05499389
-0,07896858
0,08186892
-0,01249956
0,01359067
-0,04274123
-0,02573068
-0,07562723
-0,0004622251
-0,09153216
-0,01038129
-0,06681272
-0,03170075
0,05178819
-0,07920037
0,00828003
0,07616818
0,05048556
0,06848301
-0,01985797
0,07785471
-0,04952964
-0,04402445
-0,06170536
0,00409415
0,01308354
0,05853531
-0,06381034
0,05587182
-0,001722373
0,06700779
0,05448134
0,01137499
0,008413503
-0,0523822
0,02680259
-0,05002933
0,08337022
0,0263332
0,03855108
0,05046612
0,0598049
-0,1040832
0,06653778
0,03792536
-0,02866435
-0,01934521
-0,05100053
0,02910435
-0,1104956
-0,09069267
0,09520666
-0,08227798
-0,03935124
0,06569107
-0,04768351
0,0513256
0,00954854
-0,003176164
0,05270648
-0,01220135
-0,005332338
0,001618727
0,0191201
-0,02073545
0,1220027
0,03728752
-0,07468114
0,06124174
-0,02654278
0,07139869
-0,01264806
-0,03233324
0,06665073
-0,03111138
-0,05805327
0,03007132
-0,06115166
-0,05503445
-0,04297953
-0,05739781
-0,05750952
0,00549122
-0,06218334
-0,04087495
0,09041557
-0,07099367
0,07330681
-0,04594546
-0,03374039
0,00410415
-0,06239078
0,07808152
-0,04892203
-0,09681042
0,02212083
-0,03497317
-0,08813098
-4,48802E-05
-0,1230218
0,009113262
0,08157347
0,02774268
-0,1033136
-0,04059099
-0,04886904
-0,05143585
0,1362351
0,00655139
-0,02168666
-0,08625047
-0,0009418589
0,05137976
0,07180092
0,01831373
0,06974092
-0,094087
0,04486243
-0,06674141
0,02392372
0,03430725
-0,0215879
-0,001901215
0,04742441
-0,04627675
-0,03721358
0,09667514
0,05433609
-0,03685785
-0,09076053
-0,09401514
-0,06368499
-0,067531
0,04886734
0,04751457
0,001567757
0,07598794
0,034635
0,03312897
-0,05496599
0,03211002
0,04233021
0,0863333
0,05990819
0,05073032
-0,04100608
-0,04534056
0,02824283
0,05588771
-0,04666892
-0,04515617
0,06236776
0,04041677
0,1145173
0,04132775
0,0670205
-0,01457026
-0,01596975
-0,09645841
0,01043386
-0,000863504
0,01598767
-0,02400474
0,07628439
0,09110383
-0,03787856
0,069265
0,06850076
0,05877732
-0,001734477
0,0733839
-0,04582175
-0,1370535
-0,02252624
-0,03290505
0,02327375
0,04867147
0,01441292
0,007048159
0,03044193
0,00183062
-0,01338857
-0,09193403
0,02779121
-0,002473136
-0,03800372
-0,007146142
0,04645083
0,08505459
-0,01399589
-0,01606642
0,02379644
0,0698825
0,02274262
-0,015631
0,01164477
0,05342096
0,0020887
-0,02618622
0,01085597
0,06970472
0,03927824
0,05827575
0,02589769
0,02662616
-0,1093184
0,004349293
-0,04515751
-0,01410991
0,005981225
-0,03315736
-0,09468357
-0,05158326
-0,001581466
0,006982667
-0,02833885
0,06233786
-0,09934092
0,005333501
0,01006939
-0,02561573
0,005424798
0,04523229
-0,08944567
-0,0295889
-0,069111
0,02333552
0,05699303
-0,008160143
-0,04041609
0,06424459
0,04420487
-0,02565205
0,03383619
-0,01309697
0,01101641
-0,008735894
0,06087572
0,04277856
0,003345371
-0,0486228
-0,03257596
-0,0882732
-0,04713855
-0,02109506
0,06995604
0,04422555
-0,06195274
-0,06083537
-0,04631434
-0,002263739
0,01091092
0,06196677
0,07501442
0,05215044
-0,05996341
-0,02231539
0,01977541
-0,002303618
-0,05078103
-0,01917318
-0,01611597
0,01257446
0,0816199
0,03811346
0,06781678
0,04794311
-0,02988465
-0,006663705
0,01263636
-0,07175299
0,05409499
-0,05859418
-0,09907063
-0,1068163
-0,001430235
-0,05722464
0,06755031
0,03870581
-0,05480075
-0,01562023
0,05695141
0,01058469
0,02370868
-0,1022593
0,03545344
0,04462975
-0,004227838
-0,02019426
-0,007464027
-0,05187286
-0,006175139
-0,06960353
0,0484534
0,05215481
0,02165131
0,02550185
-0,001293806
-0,003188873
0,04602894
0,002217843
0,0009090386
-0,002944872
-0,07892559
0,05036205
-0,08032729
0,06944758
0,1419005
0,002387602
-0,03944604
-0,04751312
-0,07514414
0,004077309
-0,03430205
0,04498931
-0,02800362
-0,0550799
0,07062633
0,005256051
0,05597098
0,01613958
0,00704365
0,004364306
-0,0599691
-0,0192588
0,04157733
-0,03849736
-0,018296
-0,02630836
-0,01634362
-0,06904726
-0,01053724
-0,01670502
0,05833725
-0,0182994
-0,08198578
-0,002520761
0,03223557
-0,06596891
-0,005690424
-0,06429574
0,0211241
0,009474901
0,07302801
0,02369553
0,05779884
-0,01857465
-0,02852329
-0,08088669
0,03039984
-0,0332756
0,007746638
-0,03740076
0,1102137
0,05615916
0,05991845
-0,03735043
0,07018874
0,05762234
-0,007377866
-0,102576
-0,0064751
-0,00685414
0,04226038
0,06679721
-0,05032886
-0,008391992
-0,005435036
0,0333573
-0,02220888
0,07620834
-0,006738495
-0,04491677
-0,01101957
0,01256877
0,05724795
0,08472624
0,05649342
0,0622868
-0,06612098
-0,06909052
-0,0135343
-0,002532883
-0,05136431
-0,03833816
0,02428902
0,06175044
0,04484952
-0,03971309
0,02225202
-0,01842952
0,02922999
-0,0530588
0,002992321
-0,008675805
-0,05881103
-0,03365631
-0,05056236
-0,008359369
-0,01080292
0,03596762
-0,0163972
0,06290697
-0,0171037
-0,09673765
-0,0004167667
-0,01929021
-0,06169327
-0,1058623
0,04515382
0,02131747
0,000122353
-0,0279639
-0,04344549
0,02898829
-0,06058403
0,0108417
-0,07903946
0,03013717
-0,007953401
0,03094136
0,00989899
-0,008877276
0,0424213
-0,05105129
0,001957475
0,001829013
0,007653284
0,05960549
0,06550279
0,06172201
0,04145136
-0,06630713
0,05302739
-0,113779
-0,0800754
-0,03352155
-0,04510978
-0,01387348
0,03232274
-0,08933313
0,04275002
0,03430688
-0,03013384
-0,05848555
0,01303393
-0,01900891
0,06049485
-0,02417236
0,03618191
-0,05430893
0,0772949
-0,02703503
-0,005947231
-0,07588206
-0,01272216
0,08183397
-0,03950871
0,01724452
0,05616593
0,07005155
0,03094784
-0,01143378
0,02920589
-0,05743859
-0,0386692
-0,005481616
0,0127358
0,03991779
0,04666782
-0,03457103
0,04310719
-0,0736852
0,001319318
0,02828342
-0,00258577
0,03074359
-0,03986717
0,01397122
-0,04368185
0,04211241
0,02420245
0,01591416
0,04318361
0,04081802
-0,05279396
0,06554387
0,06574348
-0,02977433
-0,01710962
-0,0248416
0,05471857
-0,0673155
-0,06005364
-0,01729036
-0,06349515
-0,03671073
0,07355691
-0,05957307
0,06135495
-0,02162654
0,02043101
0,1023314
0,02563986
0,004287429
0,006317962
-0,003900163
0,05948569
0,077383
0,01126925
-0,07544149
0,03201706
0,02952924
0,05013738
0,01377591
-0,07456586
0,0714709
0,0201307
-0,06757601
0,03539388
-0,05268246
0,01907137
-0,04270235
0,01142854
-0,07936393
0,01835568
-0,03751444
-0,02433129
0,04928136
-0,03024619
0,0272464
-0,01593248
0,0247778
-0,0108239
-0,05442622
0,04972605
-0,04395421
-0,01301537
0,02221217
-0,02566167
-0,06075731
-0,06110608
-0,06499173
0,01011632
0,07050774
0,04324445
-0,05787976
-0,04439261
0,006089331
-0,06335119
-0,02149164
-0,009827832
-0,006474292
-0,05173299
-0,01985682
0,01481157
-0,01769906
-0,01382655
0,0708115
-0,04115842
-0,02995761
-0,04941412
0,02782921
0,05178395
-0,03980866
0,01380571
0,05954588
-0,02609667
-0,006046623
0,07429442
0,03911405
-0,05466128
-0,04310025
-0,06710978
-0,02850352
-0,07052931
0,0713388
0,03046085
0,0321626
0,05202801
0,01108284
0,04699209
-0,03258938
0,003969108
0,02775691
0,0166788
0,04474115
-0,02184162
-0,03499383
-0,04322402
0,02769994
0,05550618
-0,06324235
-0,03144735
-0,02293862
0,04442896
-0,03751142
0,03189701
0,07193024
-0,07265088
-0,04428529
-0,07995226
0,05519893
0,06881449
0,003954879
-0,07387661
0,06635104
0,07742105
-0,06667254
0,08555616
0,004870104
0,02370942
0,003709532
0,07721381
-0,04191937
-0,05031208
0,009711044
-0,0270509
0,02920746
-0,02095578
0,0178924
0,01697645
-0,008530374
-0,03889427
-0,00891176
-0,06819304
-0,007612672
-0,0007278681
-0,04833816
-0,07145859
0,06603155
0,05921499
0,001470364
-0,02301344
0,01709113
0,04919438
0,03073858
0,0175128
0,04449594
0,04624026
0,0006941105
-0,03093754
0,03962871
0,07869727
0,05738332
-0,0238575
0,02234177
0,06089282
-0,07507494
0,05571847
-0,02236613
0,06335679
0,05114448
-0,05350413
-0,09956586
-0,02772445
0,02846235
0,05111404
-0,04828017
0,01864651
-0,05165461
-0,02813179
0,01489644
-0,07383151
0,01149146
0,03592355
-0,0633169
-0,05016886
-0,05667518
0,01811276
0,06281509
-0,008844187
-0,05651489
0,05922455
0,007657389
-0,04261052
0,04432521
0,01843166
0,004035923
0,02456869
0,03999384
0,03041098
0,006822312
-0,02964091
-0,038228
-0,05117565
-0,02878998
-0,01926047
0,06408016
0,06569345
-0,05392742
-0,03758611
0,001703178
0,01533206
-0,07825132
0,05884016
0,06414244
0,06316534
-0,04794927
-0,0004502712
0,001565265
-0,01174016
-0,008620258
-0,02230237
-0,02854998
0,03190641
0,08728014
0,09638266
0,004459977
0,04321876
-0,05069637
-0,03074962
0,02625594
-0,0827824
0,06685385
-0,05868673
-0,06198618
-0,06598923
-0,008143921
-0,06546427
0,08440083
0,09405049
-0,05479939
0,01706855
0,03661067
0,02394961
0,03748654
-0,07912689
0,007676784
0,07948436
-0,03752622
-0,01021216
0,0531049
-0,03781053
-0,0185441
-0,05029229
0,04443112
0,06458362
0,02699386
0,02672962
0,0003391795
-0,04488779
0,05273563
-0,006243953
-0,00124991
-0,02714375
-0,04179807
0,04613411
-0,03568021
0,05466651
0,07120816
-0,03439266
-0,02021264
-0,02481262
-0,05493053
-0,02751135
-0,04539819
0,009737551
-0,01431346
-0,02886683
0,03688356
0,02461707
0,02743107
0,02460714
-0,0005995406
-0,007187452
-0,05073873
-0,004478183
0,04953377
-0,03709015
-0,01813734
-0,01682848
-0,005903093
-0,0603193
-0,0003778817
-0,0311341
0,06384666
-0,03082963
-0,06310359
-0,01978826
0,02837754
-0,05330846
0,01272504
-0,07609807
0,005907299
-0,04135969
0,05835058
-0,02224034
0,05986328
-0,01613149
-0,02964042
-0,05497433
0,01843978
-0,04759169
-0,04792079
-0,02499964
-0,0007011715
0,05865631
0,06774083
-0,04715571
0,04903188
0,05682155
0,007039835
-0,03070819
-0,02273412
-0,0224402
0,04017841
0,0604886
-0,06356967
0,002794423
-0,05904308
0,01231803
-0,01255509
0,08303559
-0,006204535
-0,01102992
-0,004169482
0,008860879
0,06032681
0,03149961
0,04323959
0,05747229
-0,07498241
-0,06278708
-0,002971048
0,01264628
-0,06819781
-0,04769057
0,01652761
0,03502093
0,05299373
-0,04097832
0,0274117
-0,002515987
0,0189134
-0,05492087
-0,00425786
-0,004163299
-0,05159883
-0,01054679
-0,04122402
-0,01168064
0,005095642
0,03044773
-0,009104037
-0,001962272
-0,03653372
-0,07932115
0,03329563
-0,0004530277
-0,05991017
-0,05654662
0,04709488
-0,001946025
-0,006449153
-0,01612655
-0,03807731
0,06311927
-0,07037111
-0,02097373
-0,07060532
0,0056404
0,003598248
-0,01091181
0,01828645
-0,0206715
0,07323523
-0,06132236
0,00290487
-0,00888357
0,01097706
0,05273316
0,07653954
0,07176306
0,04775495
-0,07764225
0,06235763
-0,06619605
-0,06773528
-0,04336956
-0,05399122
-0,03285113
0,03251603
-0,05955339
0,04443534
0,06766789
-0,01749872
-0,05932777
0,008237923
0,01209847
0,0657183
-0,001046451
0,03209183
-0,05161857
0,02886457
-0,04437772
-0,01347548
-0,06172041
0,005859202
0,07016178
-0,04720899
0,01407346
0,05260069
0,07441012
0,02471088
0,005426906
0,01926936
-0,0423633
-0,06908751
-0,005389367
-0,004120104
0,03598751
0,04838392
-0,03576689
0,05327008
-0,04996913
0,02516699
0,07470653
-0,006355376
0,02986929
-0,01334908
0,03857639
-0,04415749
0,05997496
0,003394416
0,01640697
0,0482674
0,06392179
-0,06834361
0,06649346
0,05342702
-0,02925371
0,02146499
-0,002891923
0,04758355
-0,05770157
-0,06880078
-0,009679893
-0,05522339
-0,03186649
0,07388317
-0,07793933
0,07036571
-0,01835347
0,02637051
0,07643145
0,04372404
0,001893926
0,03673774
-0,01003447
0,004906973
0,05176178
0,03604393
-0,06207024
0,06177843
0,003601571
0,0691202
0,01010543
-0,05031369
0,07258363
0,01239542
-0,04972769
0,02775674
-0,05063463
-0,006407066
-0,04588889
0,008065377
-0,06449202
0,02061816
-0,04804827
-0,01505351
0,06666592
-0,03196919
0,03607941
-0,01203882
0,001617628
-0,005234022
-0,05220424
0,07361114
-0,05875187
-0,01304239
0,03356351
-0,02173684
-0,07131652
-0,06573149
-0,07291424
0,0137769
0,06189215
0,05692571
-0,06184529
-0,04242117
0,02612962
-0,04878435
-0,03454145
-0,01751662
0,009677266
-0,07552192
-0,01812485
0,01257557
-0,004239099
-0,01042854
0,07456006
-0,0275607
0,03523865
-0,05257941
0,02941113
0,05326378
-0,04007644
0,008199258
0,06396955
-0,03732735
-0,033996
0,07279729
0,04532369
-0,04798672
-0,04475481
-0,06722917
-0,02496906
-0,07218544
0,05512857
0,02308204
0,02277655
0,05654262
0,034635
0,03426597
-0,02205933
0,002709679
0,03174851
0,009378991
0,05232225
-0,02161457
-0,02139391
-0,04221783
0,03354276
0,06285951
-0,06249692
-0,04815743
-0,03922208
0,05048213
-0,01624627
0,03143096
0,06858867
-0,0685184
-0,04727601
-0,07689532
0,01232276
0,03919616
0,01639193
-0,06996918
0,07662205
0,07770099
-0,05642337
0,07787298
0,001928434
0,0276046
0,006630706
0,05825278
-0,0346274
-0,05791467
-0,01587725
-0,02765073
0,02207247
-0,01608485
-0,01400229
0,01638064
-0,008274623
0,0001371927
-0,01217694
-0,07051157
-0,002245244
0,02500434
-0,04743613
-0,05235757
0,06664922
0,06788278
-0,002648948
-0,004351916
0,044976
0,06905739
0,009915159
0,02292733
0,02734423
0,04215808
0,01231067
-0,03199871
0,053689
0,07613467
0,05945099
-0,02624646
0,02455401
0,05708051
-0,07809913
0,04289231
-0,0241623
0,03641439
0,02681687
-0,0444829
-0,07656161
-0,02113567
0,02095956
0,04289382
-0,04182228
0,02069519
-0,05007962
-0,02002725
0,01829095
-0,06651798
0,009242614
0,01192189
-0,05284417
-0,05251719
-0,05743998
0,01701473
0,06256302
-0,003478716
-0,05569797
0,06492256
0,06258469
-0,04370956
0,04758114
0,02389089
0,01391031
0,02761875
0,04229389
0,01840105
0,009759371
-0,03178455
-0,02185031
-0,06598147
-0,04717134
-0,01468068
0,06803806
0,07629513
-0,04420498
-0,03870251
0,002888354
0,01141037
-0,04569364
0,06776571
0,07069314
0,07155173
-0,05750146
-0,01098367
0,01109087
-0,00198288
-0,03984616
-0,01239599
-0,0261086
0,03322707
0,06592615
0,06125461
-0,00505023
0,04704481
-0,04449087
-0,005600015
0,02437965
-0,07247548
0,06603122
-0,03147404
-0,06932428
-0,06581035
0,004252802
-0,05583517
0,07791146
0,0567785
-0,05305351
0,01659332
0,04513652
0,02490486
0,03079624
-0,06753344
0,003679582
0,07295358
-0,03742152
-0,007344261
0,02207379
-0,03581341
-0,01734596
-0,04684352
0,03488433
0,06458362
0,02648622
0,02625545
0,001388948
-0,0450793
0,04399057
-0,004579099
-0,001254461
-0,02170946
-0,04651662
0,04285328
-0,03379139
0,05340797
0,07212628
-0,04033554
-0,01884963
-0,03536543
-0,05436641
-0,03095051
-0,03772562
0,01107304
-0,01698148
-0,0220883
0,06742003
0,02098719
0,02828661
0,02585892
0,002152046
-0,004284158
-0,05085929
-0,006275266
0,04460905
-0,03500329
-0,01815706
-0,01729094
0,004066963
-0,0603193
0,003558811
-0,03166266
0,06271175
-0,03277101
-0,06112698
-0,01827206
0,03223557
-0,06156671
0,01305069
-0,07768336
0,01309152
-0,04361529
0,06839842
-0,02258501
0,0705396
-0,01749312
-0,02686191
-0,05463514
0,01572358
-0,04628757
-0,04514949
-0,0246384
0,01490628
0,05914092
0,06269167
-0,04523458
0,04831843
0,05710807
0,004644092
-0,03027513
-0,01800395
-0,03151901
0,04386111
0,05967779
-0,06393097
0,002808318
-0,0581164
0,003947328
-0,007629224
0,07808419
-0,005989988
-0,01220676
