784,56,54,52,50,48,46,44,42,40,38,36,34,32,30,28,26,24,22,21,10
0,04570422
-0,006619068
-0,2612817
0,02268897
-0,1527506
-0,179315
0,4070224
-0,290692
0,2281815
-0,2027893
0,234905
0,6476452
0,2024775
0,1097569
0,0109842
-0,03693891
0,1701931
0,2206814
0,2053198
-0,06887832
0,221216
0,01274576
0,19062
0,01943889
-0,1892131
0,2658406
0,04280738
-0,05258784
-0,4009269
-0,2419626
-0,1763269
0,05586042
0,1459024
-0,305529
0,09979952
-0,2348562
0,05030816
0,04779397
0,01767961
0,1148902
-0,1798589
0,09105055
-0,06140292
-0,2432363
0,3681039
-0,2291438
-0,05436965
0,2193072
-0,2011932
-0,2496074
-0,268507
-0,2752732
0,02128132
0,3374989
0,07332491
-0,06578738
-0,1899612
0,02586411
-0,3710391
-0,1894082
-0,0954577
-0,02059164
-0,285596
-0,1303276
0,1196895
-0,06761571
0,07720099
0,3865094
-0,1095049
0,08003671
-0,3586667
0,1004795
0,1778146
-0,16146
0,02238268
0,2141493
-0,1885621
-0,1098365
0,214257
0,1818545
-0,37569
-0,3109153
-0,06758283
-0,1732128
-0,2591102
0,253389
-0,1728755
0,08133394
0,1411184
0,1455031
0,1551168
-0,2416205
-0,03756502
0,1145182
-0,00670277
0,1996264
-0,05313693
-0,03041167
-0,2103059
0,4462075
0,04144593
-0,3755247
-0,2110474
-0,01160543
0,3530872
-0,162665
0,1246641
0,2345133
-0,1360212
-0,136761
-0,2450247
0,05222156
0,07961828
0,08794668
-0,2357562
0,2510822
0,2877264
-0,2119903
0,3129431
0,1793585
0,05508224
0,0303417
0,246502
-0,1296896
-0,2719795
-0,2241953
-0,2288612
0,1587643
-0,0121704
-0,07171421
-0,1049014
-0,09043124
-0,01981127
-0,09909917
-0,2445592
-0,1142395
0,20057
-0,2547382
-0,1590586
0,002094788
0,2002856
0,2474978
0,09144888
0,1482203
0,1880076
0,1437892
0,1264416
0,007522755
0,603383
-0,2094661
-0,02627393
0,2041255
0,2315926
0,04109173
-0,1618573
-0,05529327
0,343695
-0,1800791
0,1375657
-0,08908526
0,1496434
0,1393202
0,03639456
-0,2794798
-0,02766402
0,1286968
0,09094746
0,04336866
0,06664267
-0,2187745
-0,02083582
0,4123485
-0,3628821
0,04630318
0,1078662
-0,2029635
-0,1876859
-0,202772
0,09976756
0,2236661
0,04799998
-0,1424219
0,2366474
0,2197927
-0,1132551
0,1716614
0,08172653
0,03518416
0,06175539
0,1548151
0,0664794
0,0244606
-0,1184975
-0,0970429
-0,2162671
-0,172646
0,003507522
0,1716958
0,2962537
-0,1379651
-0,1417195
0,009284394
0,02689889
-0,1712052
0,242371
0,2986203
0,2439974
-0,206928
-0,04231054
0,09227604
-0,001177882
-0,2831296
-0,1377724
-0,1255331
0,1993769
0,1849364
0,3895198
-0,0922649
0,2410347
-0,3230926
-0,008785457
-0,02116824
-0,2147947
0,2087757
-0,09778596
-0,313375
-0,1894373
0,1485074
-0,2745284
0,4011548
0,2151187
-0,1996494
-0,04432607
0,250204
0,03753429
0,2406476
-0,3069906
-0,04122701
0,1538313
-0,1223693
0,05181738
-0,1219495
-0,1627349
-0,03080653
-0,3506184
0,1403437
0,3495593
0,008335089
0,1063461
0,003854053
-0,200309
0,1122008
0,03058992
-0,02269071
-0,01987881
-0,3585428
0,283913
-0,233426
0,1970766
0,1577401
-0,1048114
-0,09907947
-0,1937539
-0,1571557
-0,08903794
-0,04439344
-0,09244233
-0,06996894
-0,08602114
0,5601386
0,2790219
0,2868891
0,2000705
-0,01569661
-0,03250813
-0,1266718
0,01819478
0,02205262
-0,0310255
0,2012232
-0,2607475
0,1903813
-0,09132215
-0,311321
-0,08003008
0,1852681
-0,1025399
-0,2291449
-0,2259518
0,4618391
-0,1934483
0,120095
-0,27086
-0,04502009
-0,2808799
0,2462498
-0,1216168
0,0900502
0,05304899
-0,1524359
-0,1305831
0,1084056
-0,360053
-0,1652326
-0,04639896
0,1776782
0,4059564
0,1119016
-0,2152571
0,1347033
0,2269554
0,04676524
-0,1295975
-0,1044673
-0,03804296
0,05380432
0,38624
-0,1899204
0,02572132
-0,1517368
-0,1696143
-0,08481939
0,358502
-0,06576755
-0,1163209
-0,008223065
0,1187562
0,1995769
0,09940276
0,1583602
0,2193068
-0,2597463
-0,3556977
-0,2009566
0,0577174
-0,2437198
-0,1795691
0,1389033
-0,06535394
0,1594146
-0,1078053
0,204748
0,01960372
0,04817523
-0,07707959
-0,02588697
-0,01190532
-0,1653274
-0,05266839
-0,1756603
-0,05347469
-0,03509034
-0,2059643
-0,04968729
-0,03817033
-0,3534532
-0,2486318
0,1375274
0,05667898
-0,202694
-0,7310549
0,178981
0,02437683
-0,009904064
0,04088686
-0,190917
0,260472
-0,260087
-0,2290864
-0,2383964
0,1111498
-0,01687463
0,1618098
0,2826525
-0,3146396
0,2646434
-0,0905763
0,06254297
0,2955087
0,01686942
0,2304063
0,2427723
0,2428009
0,239135
-0,2801155
0,1433089
-0,2504455
-0,1985313
-0,1076097
-0,329874
-0,1621244
0,02460815
-0,1963229
0,3261868
0,4380695
-0,1521986
-0,4627743
0,1885026
0,0846011
0,3185343
0,09147901
0,2066649
-0,03865086
0,1003243
-0,5051046
-0,114608
-0,03638263
-0,2383978
0,4175317
0,04271498
-0,1130297
0,1614264
0,4565936
0,3931201
0,3436516
-0,1376908
0,04061604
-0,2841535
0,2140505
0,2379413
0,181963
0,1988397
-0,0954311
0,7855901
-0,3010005
-0,1767661
0,259064
-0,1846571
-0,03760455
0,003733073
0,0276793
-0,1622895
-0,1915868
0,2601235
0,01589742
0,2674702
0,4264486
-0,3528898
0,3922259
0,2058817
-0,2059998
0,01583121
0,208637
0,1976516
-0,07776773
-0,04784891
-0,469952
-0,2017223
0,2433618
0,3804092
-0,009444697
0,2558744
-0,005587999
0,1259167
0,2421274
0,1740562
0,0006565419
-0,0416296
0,01169521
0,4477466
0,09747748
0,1694989
-0,5199006
0,4570505
0,1702026
0,2697676
-0,01216205
-0,2136554
0,4412364
0,009999664
-0,1787753
0,0200907
-0,2442287
-0,0420686
-0,1779807
-0,02068355
-0,4520822
-0,2365454
-0,1844418
-0,08988824
0,1505958
-0,05412181
-0,1960391
-0,05733765
-0,05899385
-0,06111535
-0,226693
0,4096529
-0,179567
-0,04730809
0,1042051
-0,07998149
-0,2480377
-0,3581201
-0,1946802
-0,07840203
0,2197998
0,3352399
-0,2896275
-0,5410213
0,300321
-0,2226166
-0,1588914
-0,06236919
0,01900769
0,01800216
-0,08888017
0,162239
-0,04168637
0,01439593
0,2546954
-0,1373764
0,004950516
-0,7031927
0,181644
0,2245136
0,2238582
0,08146437
0,1410593
-0,1348623
-0,1841872
0,1864652
0,2336083
-0,2963886
-0,1931169
-0,2621192
-0,4407052
-0,1368411
0,175286
0,01360914
0,2855208
0,2758265
0,2639435
0,1099472
0,09134813
-0,031613
0,06716835
0,1009557
0,3151324
-0,08752062
-0,243724
0,1010405
0,1296818
0,3816774
-0,2002057
-0,2098214
0,001966847
0,1891724
-0,04432771
0,1233816
0,3906663
-0,149594
-0,114436
-0,1296739
-0,08194014
0,1398011
0,1505306
-0,2083929
0,4188164
0,2026802
-0,2021907
0,2763
0,1036064
0,1605631
0,0241972
0,1825972
-0,0899035
-0,07710326
-0,1640298
-0,1119534
-0,0709558
-0,3978138
-0,200219
0,03020949
0,01540269
-0,008133329
-0,1162074
-0,1842853
0,0556116
0,1060294
-0,2042802
-0,138808
0,249247
0,2324688
-0,08891543
-0,2030023
0,2992782
0,4206932
0,1506985
0,3243634
0,09124703
0,1510152
0,104534
-0,2255229
0,1401037
0,4787627
0,2064828
-0,09720309
0,1809032
0,3321113
-0,2440642
0,228187
0,04394655
0,4805835
-0,2856109
-0,09996714
-0,2981859
-0,2543845
0,1040448
0,1503133
-0,08738079
0,03322889
-0,08801467
-0,08383941
0,1536135
-0,2610051
-0,06129203
-0,08077593
-0,2288018
-0,2248403
-0,08856332
-0,2896664
0,3157997
0,04572408
-0,1528839
0,227912
0,254566
-0,160648
0,1032456
0,156856
0,01170552
0,1221021
0,092388
-0,01101954
-0,09058243
-0,02877872
-0,08928687
-0,2609728
-0,1592072
-0,02043165
0,2065862
0,3422107
-0,03672991
-0,08158237
-0,03328327
0,006027335
-0,2816718
0,2211867
0,03527411
0,3222194
-0,2186703
-0,08028657
0,01641579
-0,0737131
-0,09857485
-0,1027267
-0,2860365
0,02582631
0,1012992
0,3296647
0,03944661
0,1813803
-0,2290538
-0,02433307
0,114008
-0,431546
0,288947
0,01371602
0,044612
-0,2198623
-0,03424692
-0,1657589
0,2898617
0,03207662
-0,2224379
0,1815024
-0,009742965
0,02692899
0,1672203
-0,3046316
0,07573299
0,2295982
-0,1350968
-0,02690506
0,02105493
-0,1672297
-0,09222145
-0,2005256
0,1264303
0,3403571
0,181627
0,1088932
0,02028583
-0,1643672
0,1115244
-0,05756292
0,05016729
0,1001241
-0,2609181
0,1554842
-0,08452305
0,2225509
0,3051129
-0,05786894
-0,05463063
-0,1297451
-0,1993809
-0,1146556
-0,09628367
0,05281851
-0,05814359
-0,0166448
0,1731276
0,003936043
0,02909688
0,3269084
0,1236058
-0,04231391
-0,1155265
-0,06983912
0,2953143
-0,04697827
-0,05436686
-0,2320707
0,1622084
-0,3088285
-0,06662112
-0,1645659
0,2585879
-0,1654093
-0,2216707
0,08621249
0,07546701
-0,2243953
0,1240407
-0,2894219
0,01457488
-0,1969343
0,1440502
0,01289265
0,2206329
-0,08689009
-0,0738631
-0,2005235
0,05330997
-0,2344183
-0,1760505
0,06546035
-0,1495946
0,3240199
0,2664815
-0,1038668
0,2712657
0,1935966
0,01565447
-0,1206634
-0,1308805
-0,1636506
0,2310627
0,2617749
-0,3543911
-0,07887598
-0,2309901
-0,01123905
-0,03485001
0,2427435
0,01627748
-0,07925576
-0,008008777
0,1083416
0,3092852
0,101724
0,09182744
0,106955
-0,417105
-0,1692995
-0,007791367
0,04900265
-0,2501685
-0,07817106
0,01791274
0,1381285
0,2337264
-0,1353782
0,2465844
-0,08470924
0,2427709
0,09174451
-0,04113404
-0,2533665
-0,04988234
-0,08249573
-0,5267698
-0,152405
0,06756242
0,3451894
-0,03149835
0,03323766
-0,208608
-0,2720438
0,05322233
-0,0005882252
-0,122156
-0,4340552
0,1315094
0,1082083
0,0009960715
-0,06453705
-0,1330331
0,4771697
-0,2079748
-0,2951242
-0,2563112
-0,031379
0,2105003
0,1161761
0,05571483
-0,07306789
0,2255617
-0,2059577
0,2009866
-0,3251175
-0,1265136
0,7887347
0,0598659
0,042725
0,1858181
-0,2921025
0,2367282
-0,1577244
-0,2632713
-0,2992519
-0,1592297
-0,1566765
-0,1103762
-0,2272414
0,09606819
0,4043451
-0,1209665
-0,3407837
-0,0410975
0,0182765
0,1639632
-0,01212793
0,07291553
-0,1961689
0,1209803
-0,1203004
-0,1180807
-0,2075413
0,112575
0,1508055
-0,164278
0,07847691
0,08794203
0,1703847
0,08354136
-0,04992609
0,2249071
-0,4411681
-0,2664393
0,08374606
0,1933621
0,130555
-0,2608343
0,03554156
0,2621029
-0,2033273
0,07527734
0,3062739
0,1817008
0,1173681
-0,2371676
-0,02268498
-0,09665459
0,3266794
0,3050001
0,1618771
0,1793146
0,2286657
-0,04314513
-0,1068697
0,3449315
-0,005335249
0,06414912
-0,003488933
0,2794111
-0,1067031
-0,2587844
-0,03001222
-0,148352
0,1617908
0,07981762
-0,2420125
0,2829554
-0,1283773
0,1034822
0,2887621
0,1761891
0,0008140053
-0,04238635
0,009642007
0,0271517
0,1893403
0,1286543
-0,1867476
0,255174
0,01907218
0,144903
0,03403382
-0,192461
0,2826154
0,06143754
-0,1384296
0,0667381
-0,1848655
0,02442483
-0,1704548
0,1228495
-0,2744716
0,1019406
-0,1579816
-0,05565206
0,2426983
-0,1113329
0,1507043
-0,04393998
0,05804669
-0,02450157
-0,2363585
0,2475997
-0,04724722
-0,188898
-0,09857494
-0,1536743
-0,2152943
-0,3825894
-0,3027851
0,02737348
0,6278632
0,04434622
-0,2039006
0,02419897
0,01461915
-0,2207132
-0,1363063
-0,08381296
-0,08596244
-0,2733699
-0,3786915
0,1798954
-0,01268142
-0,05291841
0,3872308
-0,03105499
0,02661143
-0,2451597
0,4430476
0,1437065
-0,09850533
0,09739275
-0,002211228
-0,05076975
-0,2105827
0,1039648
0,1790502
-0,1642768
-0,1175223
-0,3015897
-0,02566554
-0,314643
0,2507961
0,1239111
0,3887965
0,2078503
0,00224759
0,1153498
-0,111922
-0,04944372
0,05382937
0,04256731
0,3051879
-0,08470649
-0,2338262
-0,1572946
0,1772181
0,2039142
-0,3120819
-0,2700233
-0,1646169
0,3392002
-0,06639849
0,07777586
0,1728411
-0,2509615
-0,2538424
-0,2630795
0,1181578
0,07708908
0,08712246
-0,06884832
0,3944757
0,4071317
-0,2218948
0,5396586
0,009663112
0,2678574
-0,005611911
0,1857843
-0,1475124
-0,3610314
0,1470755
-0,07417043
0,1214646
0,06868681
0,05218988
0,06299823
0,3832213
-0,1083487
0,2034909
-0,2737786
-0,1283213
0,05083778
0,002094768
-0,5852163
0,1293182
0,1492827
0,0609774
0,01052485
0,1573714
0,2807522
0,1972852
-0,03170103
-0,04574972
0,2076906
-0,1251559
0,005180177
0,2172527
0,2782788
0,2010764
-0,1896511
-0,1676949
0,241186
-0,2247133
0,3254312
-0,1086505
0,1575104
0,2791147
-0,09863584
0,03854284
-0,0796924
0,2167508
0,2809217
-0,06608116
0,1635476
-0,1305815
-0,2126334
0,1147448
-0,2998592
0,1713348
0,08079026
-0,2952615
-0,06835123
-0,4794552
-0,1640269
0,372861
0,01777229
-0,1814454
0,2297073
0,2232186
-0,1572069
0,1788665
0,0812071
0,05151408
0,1268642
0,1457381
0,05290886
0,04885557
-0,1263759
-0,09190765
-0,2469232
-0,1773347
-0,06180686
0,2503785
0,2861166
-0,1683628
-0,1451166
0,001497495
0,036312
-0,1717463
0,2959789
0,2568511
0,2907253
-0,2095503
-0,04905413
0,0321851
-0,003824177
-0,1193828
-0,0211559
-0,09824175
0,114043
0,446475
0,232547
-0,1009606
0,1923353
-0,01063621
0,2213251
0,06567017
-0,1916738
0,6915111
-0,2822197
-0,2292883
-0,3521501
0,2026769
-0,2851899
0,342961
0,1179566
-0,2984164
0,0609823
0,1483372
0,0520824
0,2232352
-0,3893135
-0,09615771
0,3785161
-0,1912434
0,02660302
0,2474492
-0,2075047
-0,1305648
-0,2594782
-0,1394288
0,3397574
0,1831101
0,03256442
0,07996717
0,1218994
0,2072851
0,2841598
-0,2330418
0,03961584
-0,2015197
0,1514326
-0,1409594
0,3030949
0,316217
-0,07498129
0,1961048
-0,1821165
-0,2262516
0,01480294
-0,2048245
0,04039972
0,07709208
-0,1055057
0,7033876
0,1942826
0,06158914
0,06223268
0,1235638
-0,3126251
-0,1566214
-0,04360362
-0,08408349
-0,2103437
-0,3861587
-0,08208598
-0,006679101
-0,2266208
0,08863761
-0,188619
0,207886
-0,1147994
-0,19561
-0,09007184
0,1193057
-0,2176774
-0,03834541
-0,2519721
-0,009222473
-0,1970362
0,3754781
-0,09957603
0,262951
-0,04799466
-0,1564511
-0,2048477
0,09426448
-0,173547
-0,06004817
-0,07444765
0,06296109
0,259182
0,2241708
-0,1351995
0,1901964
0,2174568
0,02156191
-0,05990578
-0,1473041
-0,1096776
0,1982011
0,2624738
-0,414595
-0,04325019
-0,09606349
0,01773108
-0,2130777
0,4571882
-0,02667338
-0,2683996
-0,0849502
0,06895513
0,197003
0,2004866
0,3530339
0,2980262
-0,3799165
-0,1589188
0,3786549
0,0448601
-0,1589249
-0,140692
0,06902217
0,2455451
0,0221313
-0,3297396
0,2032419
0,04246513
0,02346842
-0,1842605
0,0224464
0,1263046
0,05995624
-0,2776431
-0,09648657
0,004734298
-0,01161194
0,0276397
-0,08726534
-0,2120189
-0,216214
-0,3241816
0,1163825
-0,1440694
-0,3649633
-0,3287176
0,2005995
-0,08073995
-0,06567104
0,07759696
-0,2827331
0,3548139
-0,1046844
-0,07783864
-0,3472756
-0,005424656
0,005707218
0,05133315
0,1495508
-0,178881
0,2831286
-0,201515
-0,03791574
-0,0188755
-0,09604905
0,08694936
0,2216266
0,2991336
0,310642
-0,4519839
0,2125341
-0,195949
-0,2267053
-0,0447391
-0,001776591
-0,2014667
0,1344013
-0,1088615
0,2573993
0,4706306
-0,1628846
-0,1673445
0,5404251
0,03393878
0,3859752
0,0485543
0,2421488
-0,1900912
0,2323451
-0,1626414
0,4809125
-0,04395851
-0,0285882
0,1988467
-0,0100595
0,01120645
0,2550604
0,2614904
0,05955686
-0,003866143
-0,005658227
-0,3407242
-0,3053325
0,04703304
0,005306482
0,1903422
0,3087539
-0,1602706
0,2546303
-0,033637
0,08129376
0,5010638
-0,02691282
0,07683763
0,02932702
0,1022347
-0,08777867
0,3139738
0,01976677
0,1821952
0,2712961
0,2491514
-0,1200409
0,2877513
0,2748132
-0,1917413
-0,3036343
-0,05739079
0,1093268
-0,1862498
-0,5230251
-0,02420507
-0,3663376
-0,3375771
0,3775828
-0,2243376
0,2325893
-0,2506743
0,1495584
0,2920996
0,1343895
0,03250538
0,1557407
-0,05330153
0,01915362
0,2855479
0,07520279
-0,2412162
0,2605091
0,001265963
0,2552116
0,03928328
-0,1847268
0,2509062
0,01147114
-0,1899963
0,1627331
-0,1900823
0,02649551
-0,1491094
0,02587506
-0,1935938
0,05340154
-0,1554419
-0,04997125
0,2393254
-0,1303911
0,1133958
-0,02455304
0,001491711
-0,01425462
-0,2094582
0,404719
-0,2978145
-0,1721568
0,09867789
0,04283439
-0,3047432
-0,2483983
-0,2432063
0,4085572
0,1270438
0,1825801
-0,3082863
-0,0810414
0,1568223
-0,3188504
-0,3658971
0,07373418
0,03537739
-0,3753461
-0,06732392
0,06084361
-0,05325573
-0,08549276
0,4048314
-0,1622064
0,400383
-0,2459718
0,03446662
0,08454958
-0,2675006
0,1543346
0,2971908
-0,0658625
-0,1837536
0,1482939
0,09019993
-0,1272234
-0,1071669
-0,1892506
0,3465172
-0,2741171
0,4099664
0,2308624
-0,05954355
0,1853674
0,06457753
0,5160185
-0,1042215
-0,08127148
0,1198303
-0,05176728
0,2005686
0,1848924
-0,1185914
-0,09966575
0,1145614
0,101123
-0,1902887
-0,2265784
-0,2213138
-0,06279561
-0,07156876
0,1189329
0,1967421
-0,1866874
-0,1838649
-0,181422
-0,1909551
0,06662624
0,1514232
-0,1157006
0,3622458
0,3839369
-0,137684
0,2741705
-0,03839524
0,08159263
-0,06109631
0,2257492
-0,1122724
-0,1730048
-0,0491287
-0,3017949
0,2300921
-0,1362023
-0,0456506
0,07844472
0,1227932
-0,003886796
-0,1016259
-0,4447852
-0,03739066
0,2269248
-0,1237803
-0,2315756
0,261943
0,3349806
-0,07477461
0,106618
0,08759646
0,433267
0,01123042
0,09984219
0,3146714
0,2968959
0,2426648
-0,1090636
0,488095
0,2544181
0,1420667
0,2434564
0,08149938
0,1313337
-0,2060546
0,4542892
-0,07284941
-0,1289096
0,0626776
-0,4035756
-0,2858074
0,1689632
-0,02815045
0,4734764
-0,2483992
-0,175176
-0,1502261
0,07175499
-0,1487132
-0,3178721
0,07552624
0,01082134
-0,4076041
-0,2905165
-0,2389376
-0,01643852
0,1459851
-0,2121466
-0,2215735
0,3173419
0,1977487
-0,00166811
0,8147996
0,0867879
0,5042766
-0,2960915
0,05229025
0,1172753
-0,2890606
0,1901063
-0,08390904
-0,2642089
-0,01903604
0,09616496
0,2546048
0,6125718
-0,2364295
0,02421042
-0,02203124
-0,1458091
-0,2105054
0,5569567
0,1677535
-0,314185
-0,2187253
-0,0493344
-0,2485251
0,4823821
-0,2736825
-0,08347056
0,04398505
0,1682132
0,2321341
0,2884983
0,03423833
0,1777315
-0,1268957
-0,02315213
0,1137685
-0,3017586
0,281386
-0,1477821
-0,2382388
-0,1377348
-0,006511858
-0,02902249
0,3739696
0,165334
-0,1990993
0,12574
0,1692586
0,07467819
0,09996297
-0,3554578
0,02328674
0,2610815
-0,209923
-0,02496842
0,07500214
-0,05852263
-0,08379606
-0,1935369
0,08833666
0,2655677
0,07994914
0,02274204
-0,09558059
-0,01125078
0,181246
0,1492917
0,3391698
-0,08573227
-0,1486178
0,273754
-0,1765759
0,01044925
0,3645424
0,09684754
-0,163479
-0,01086323
-0,2100109
-0,1068265
-0,1423436
0,2405447
-0,09958524
0,09694906
0,306724
-0,1395606
0,140834
0,05043759
-0,1845605
-0,10393
-0,169189
-0,01041333
0,123125
-0,04397186
-0,1336501
0,07631987
-0,1986512
-0,225901
0,00722177
-0,1182903
0,2326044
-0,1153814
-0,2298382
-0,06733042
0,1085372
-0,2283827
0,04748867
-0,2916511
0,04823563
-0,1616657
0,2557448
-0,08475069
0,2634553
-0,06235036
-0,1007426
-0,2016014
0,05732633
-0,1750366
-0,1725179
-0,09096556
0,05400194
0,2233633
0,2359357
-0,1682398
0,1868771
0,2141247
0,01886524
-0,112728
-0,07003029
-0,1150437
0,1674849
0,2307333
-0,2468522
-0,08982241
0,02965457
-0,1381089
0,1507224
0,2784422
0,2916304
-0,3909476
0,06320595
0,1666351
0,5076013
0,3428124
0,1253257
0,2928868
-0,3993783
0,07429168
-0,0142141
-0,0217334
-0,2591916
0,3811376
0,2315973
0,0794818
0,6056097
-0,04405422
-0,04989165
-0,1098232
0,2332805
-0,4447125
0,07968309
-0,4240169
-0,3146491
-0,08444869
-0,02620155
0,09862923
-0,1070135
0,04280149
-0,09645306
0,04673463
-0,06842007
-0,3002179
0,1801513
0,02629851
-0,4027049
-0,1748227
0,341403
0,1312672
0,2423006
-0,3490442
-0,252737
0,590925
-0,2647733
-0,1515593
-0,2554752
-0,01829512
-0,2066774
-0,001826952
0,256429
-0,2404686
0,3729663
-0,1973091
-0,05189785
-0,2404122
0,09330462
0,6720914
0,351196
0,231563
0,1196937
-0,3020931
0,1773125
-0,06453824
-0,2245559
-0,3718702
-0,1490233
-0,1529651
0,1599868
-0,3707049
0,2328337
0,446416
-0,1877785
-0,3674498
0,06201153
-0,05804436
0,3919821
0,3570438
0,1363526
-0,13963
0,1504487
0,0363392
0,00962659
-0,2096985
-0,04488951
0,5768781
-0,1702594
-0,03407278
0,1449786
0,1045863
0,03949193
-0,01916744
0,09370705
-0,1230239
-0,08116949
0,06840087
0,07173123
0,04438915
0,3530115
-0,07679035
0,2846287
-0,1713015
0,05782831
0,2668407
0,02196206
0,09170568
-0,148361
0,3924566
-0,1789738
0,1966127
-0,1097011
-0,01071066
0,1767151
0,2535101
-0,2458128
0,4064572
0,1309602
-0,200878
0,03683948
0,1063708
0,1331866
-0,2920084
-0,2049471
0,03602317
-0,3567422
-0,1891667
0,3043187
-0,2878323
0,3015533
-0,1960392
0,1545962
0,2835677
0,1775192
0,03402054
0,1203762
-0,03684169
0,1890516
0,001690491
0,2917747
-0,1525988
0,23217
0,1448026
0,2550746
0,03265478
-0,09323273
0,3668264
0,0641414
-0,1884914
0,1048221
-0,07310373
0,02320819
-0,1568309
0,001777263
-0,06547844
-0,03551914
-0,1874029
-0,05683533
0,2710868
-0,1062016
0,1333662
-0,1730664
-0,03045187
0,002279225
-0,192506
0,2940607
-0,2243238
-0,03247721
0,1190335
-0,09089562
-0,2704678
-0,2081297
-0,2963455
0,07969867
0,2385016
0,2160552
-0,2303044
-0,1592846
0,09960371
-0,1742205
-0,1289291
-0,06290583
0,03040819
-0,2738046
-0,04690745
0,04254653
-0,01613403
-0,04164863
0,2998748
-0,1280731
0,1281644
-0,1969869
0,1027703
0,1996462
-0,1486218
0,01363306
0,2617601
-0,1525973
-0,2403179
0,2828849
0,2291588
-0,06335037
-0,1644702
-0,2174267
-0,08561028
-0,236832
0,2150148
-0,15002
0,03107137
0,2212644
0,2268997
0,1288914
-0,2750787
0,07052121
0,1925343
0,03417828
0,2332281
-0,1992588
-0,3780395
-0,1795049
0,1788073
0,1070447
-0,2080046
-0,2735831
-0,2551354
0,2183189
-0,1235665
0,271406
0,3398969
-0,2166552
-0,2408461
-0,2286961
-0,1627546
0,109439
0,02466004
-0,3235088
0,3710264
0,5290108
-0,2146558
0,4165906
0,1874197
-0,01323602
0,021668
0,169269
0,1141245
-0,1997815
-0,2649991
-0,0467984
0,1958057
-0,06106063
0,02702456
-0,006178617
-0,06428721
-0,00530448
0,01816927
-0,2129718
-0,1217792
0,1918959
-0,162031
-0,2610599
0,1957399
0,2286007
-0,01870163
-0,009308718
0,1053427
0,105596
0,1094761
0,07992958
0,08937789
0,1874038
-0,02057738
-0,1520085
0,2012917
0,3803131
0,207464
-0,1128382
0,1081846
0,2056584
-0,1776753
0,1378479
-0,08965201
0,1097827
-0,02909068
-0,1669923
-0,1913861
-0,07926375
0,2955441
0,2105888
-0,161013
0,09953885
-0,1452562
-0,08039588
0,1449462
-0,247877
0,1838268
0,001575777
-0,2010862
-0,196891
-0,1571068
0,05665302
0,298768
-0,008179069
-0,2145053
0,4194366
0,3424417
-0,1664921
0,1784732
0,2682261
-0,2522285
0,4204591
-0,01459782
0,07763898
0,3916179
-0,1640274
0,006645167
-0,2475671
-0,3967969
-0,05507009
0,4047033
0,2861326
0,4065128
0,4961377
-0,009627461
0,1636257
-0,09022366
-0,2950229
0,249393
0,2292523
0,2600911
-0,1288466
-0,1155465
-0,2938513
-0,2028238
-0,002709403
-0,02606652
0,04671887
0,3924005
0,2216663
-0,07793291
0,3085254
-0,1667258
-0,1174737
-0,3038678
-0,3031444
0,241511
-0,07880515
-0,09813934
-0,2501297
0,01940645
-0,2125205
0,4605559
0,2129274
-0,1697377
0,1576516
0,2442378
0,1413648
-0,1209715
-0,2767714
0,1920828
0,3900445
-0,3677179
-0,05400637
0,1382886
-0,2823387
0,2650184
-0,2101116
0,1477797
0,3554775
-0,05190819
0,1989043
0,03338122
-0,2323395
0,2071844
0,1371232
-0,01458994
-0,03015132
-0,2016494
0,09324098
-0,02293574
0,2802494
0,5470181
-0,09882463
-0,251159
-0,06970619
-0,04171108
-0,1171077
-0,08540714
0,01913564
0,105418
-0,05468803
0,2731785
-0,140038
0,08466199
0,1112923
0,003825753
-0,005265223
-0,1560497
-0,04206043
0,2315941
-0,2946217
-0,004681649
-0,2163865
-0,1524793
-0,1737266
-0,04642212
-0,08371077
0,3568135
0,01481792
-0,2473847
-0,1013386
0,339387
-0,316969
-0,06763789
-0,2621045
0,1459486
-0,1260733
0,2477076
-0,1350681
0,473374
-0,06645899
0,08698904
-0,2573094
0,1087313
-0,1075308
-0,2537063
-0,05923257
-0,004577044
0,4412611
0,3914855
-0,2964813
0,1771076
0,233389
-0,1735527
-0,2631867
-0,05592488
-0,2525733
0,3001809
0,2028505
-0,3787006
0,1507658
-0,169632
0,1111004
-0,05984707
0,409413
0,1800322
0,000932143
-0,06068194
0,01836349
0,3306271
0,1007148
0,1415431
0,270839
-0,3935789
-0,2310701
0,1915361
0,03722746
-0,03511623
-0,210295
-0,001659203
0,2341686
0,1427011
-0,2476325
0,2325955
0,02922039
0,1167708
-0,1741922
-0,2650915
0,08278491
-0,1569856
-0,1827067
-0,1956882
-0,162353
0,05317451
0,05460149
-0,05984284
0,0547105
-0,1250363
-0,2120609
0,08902222
-0,02650972
-0,05400949
-0,2694146
0,339295
0,1090607
-0,07428906
-0,04252551
-0,2083937
0,2188876
-0,1789491
-0,1916701
-0,2228094
0,02532616
-0,04530559
-0,03276327
0,02287203
-0,04630325
0,261773
-0,2734923
0,0320996
-0,1733985
0,1356855
0,1497093
0,2874667
0,2161419
0,1931739
-0,2083607
0,3618202
-0,2736318
-0,2604882
-0,01017614
-0,07442436
-0,2134435
-0,140329
-0,3154459
0,3272016
0,3131394
-0,1247972
-0,2923386
-0,04135891
0,1102886
0,1219521
-0,1496305
